TOKEN;TF;IDF;TF*IDF
ada;0.001036;0.028855;3e-05
apt;0.001036;0.488286;0.000506
america;0.001036;0.592122;0.000613
apecoin;0.001036;0.028855;3e-05
aptos;0.001036;0.488286;0.000506
bnb;0.001036;0.028855;3e-05
btc;0.001036;0.014355;1.5e-05
busd;0.001036;0.028855;3e-05
bank;0.001036;0.549687;0.000569
binance;0.001036;0.014355;1.5e-05
bitcoin;0.001036;0.014355;1.5e-05
bitcoinпрогнозы;0.001036;0.028855;3e-05
bitget;0.001036;0.014355;1.5e-05
blur;0.001036;0.592122;0.000613
buybit;0.001036;0.028855;3e-05
bybit;0.001036;0.014355;1.5e-05
cex;0.001036;0.028855;3e-05
cardano;0.001036;0.028855;3e-05
cardanoadaada;0.001036;0.028855;3e-05
change;0.001036;0.613817;0.000636
coin;0.001036;0.028855;3e-05
coinbnbbnb;0.001036;0.028855;3e-05
coinex;0.001036;0.028855;3e-05
coinstart;0.001036;0.613817;0.000636
coinusdcusdc;0.001036;0.028855;3e-05
crypto;0.002073;0.014355;3e-05
currency;0.001036;0.014355;1.5e-05
dex;0.001036;0.028855;3e-05
doge;0.001036;0.028855;3e-05
dot;0.001036;0.028855;3e-05
defi;0.001036;0.014355;1.5e-05
defiанонимныес;0.001036;0.028855;3e-05
diluted;0.001036;0.658211;0.000682
dogecoin;0.001036;0.028855;3e-05
e;0.001036;0.448758;0.000465
eth;0.001036;0.014355;1.5e-05
eur;0.001036;0.014355;1.5e-05
earnпроекты;0.001036;0.028855;3e-05
earnтокены;0.001036;0.028855;3e-05
ethereum;0.001036;0.014355;1.5e-05
ethereumкурсыbitcoinbtcbtc;0.001036;0.028855;3e-05
ethereumперспективные;0.001036;0.028855;3e-05
ethereumпрогнозы;0.001036;0.028855;3e-05
exhub;0.001036;0.613817;0.000636
fdic;0.001036;0.528928;0.000548
fdv;0.001036;0.658211;0.000682
fancy;0.001036;0.549687;0.000569
finance;0.002073;0.336283;0.000697
float;0.001036;0.613817;0.000636
fordin;0.001036;0.592122;0.000613
foundation;0.001036;0.528928;0.000548
fully;0.001036;0.658211;0.000682
gate;0.001036;0.592122;0.000613
glory;0.001036;0.592122;0.000613
golden;0.001036;0.592122;0.000613
gwei;0.001036;0.028855;3e-05
hash;0.001036;0.613817;0.000636
hashbon;0.001036;0.613817;0.000636
hashflow;0.001036;0.592122;0.000613
hitbtc;0.001036;0.028855;3e-05
huobi;0.001036;0.028855;3e-05
ico;0.001036;0.028855;3e-05
imx;0.001036;0.570749;0.000591
inushibshib;0.001036;0.028855;3e-05
io;0.002073;0.028855;6e-05
ip;0.001036;0.028855;3e-05
jpy;0.001036;0.028855;3e-05
kzt;0.001036;0.028855;3e-05
kucoin;0.001036;0.028855;3e-05
l;0.001036;2.658211;0.002754
lsd;0.001036;0.613817;0.000636
ltc;0.001036;0.028855;3e-05
litecoin;0.001036;0.014355;1.5e-05
max;0.001036;0.103623;0.000107
mexc;0.001036;0.028855;3e-05
min;0.001036;0.103623;0.000107
mastercard;0.001036;0.549687;0.000569
mikhail;0.001036;0.613817;0.000636
monero;0.001036;1.613817;0.001672
move;0.001036;0.028855;3e-05
munizel;0.001036;0.613817;0.000636
nft;0.001036;0.014355;1.5e-05
nominex;0.001036;0.028855;3e-05
okx;0.001036;0.028855;3e-05
phemex;0.001036;0.014355;1.5e-05
play;0.001036;0.028855;3e-05
polkadot;0.001036;0.028855;3e-05
poloniex;0.001036;0.028855;3e-05
polygon;0.001036;0.372809;0.000386
protocol;0.001036;0.028855;3e-05
rub;0.001036;0.014355;1.5e-05
ravencoin;0.001036;0.028855;3e-05
ray;0.001036;0.570749;0.000591
ripple;0.001036;0.372809;0.000386
ripplexrpxrp;0.001036;0.028855;3e-05
ru;0.002073;0.014355;3e-05
shib;0.001036;0.028855;3e-05
shiba;0.001036;0.028855;3e-05
sol;0.001036;0.028855;3e-05
sola;0.001036;0.592122;0.000613
shanghai;0.001036;0.592122;0.000613
signature;0.001036;0.592122;0.000613
skorobogat;0.001036;0.592122;0.000613
solana;0.001036;0.014355;1.5e-05
solanasolsol;0.001036;0.028855;3e-05
spacegold;0.001036;0.592122;0.000613
trc;0.001036;0.488286;0.000506
telegram;0.001036;0.028855;3e-05
tether;0.002073;0.014355;3e-05
tetherusdtusdt;0.001036;0.028855;3e-05
that;0.001036;0.592122;0.000613
token;0.001036;0.028855;3e-05
twitter;0.001036;0.014355;1.5e-05
uah;0.001036;0.028855;3e-05
uni;0.001036;0.028855;3e-05
usd;0.001036;0.014355;1.5e-05
usdbusdbusd;0.001036;0.028855;3e-05
usdc;0.001036;0.014355;1.5e-05
usdeurrubuahkzt;0.001036;0.028855;3e-05
usdt;0.001036;0.014355;1.5e-05
uglevvasiya;0.001036;0.570749;0.000591
