TOKEN;TF;IDF;TF*IDF
ada;0.001028;0.028855;3e-05
apt;0.001028;0.488286;0.000502
america;0.001028;0.592122;0.000609
apecoin;0.001028;0.028855;3e-05
aptos;0.001028;0.488286;0.000502
bnb;0.001028;0.028855;3e-05
btc;0.001028;0.014355;1.5e-05
busd;0.001028;0.028855;3e-05
bank;0.001028;0.549687;0.000565
binance;0.001028;0.014355;1.5e-05
bitcoin;0.001028;0.014355;1.5e-05
bitcoinпрогнозы;0.001028;0.028855;3e-05
bitget;0.001028;0.014355;1.5e-05
blur;0.001028;0.592122;0.000609
buybit;0.001028;0.028855;3e-05
bybit;0.001028;0.014355;1.5e-05
cex;0.001028;0.028855;3e-05
cardano;0.001028;0.028855;3e-05
cardanoadaada;0.001028;0.028855;3e-05
change;0.001028;0.613817;0.000631
coin;0.001028;0.028855;3e-05
coinbnbbnb;0.001028;0.028855;3e-05
coinex;0.001028;0.028855;3e-05
coinstart;0.001028;0.613817;0.000631
coinusdcusdc;0.001028;0.028855;3e-05
crypto;0.002055;0.014355;2.9e-05
currency;0.001028;0.014355;1.5e-05
dex;0.001028;0.028855;3e-05
doge;0.001028;0.028855;3e-05
dot;0.001028;0.028855;3e-05
defi;0.001028;0.014355;1.5e-05
defiанонимныес;0.001028;0.028855;3e-05
diluted;0.001028;0.658211;0.000677
dogecoin;0.001028;0.028855;3e-05
e;0.001028;0.448758;0.000461
eth;0.001028;0.014355;1.5e-05
eur;0.001028;0.014355;1.5e-05
earnпроекты;0.001028;0.028855;3e-05
earnтокены;0.001028;0.028855;3e-05
ethereum;0.001028;0.014355;1.5e-05
ethereumкурсыbitcoinbtcbtc;0.001028;0.028855;3e-05
ethereumперспективные;0.001028;0.028855;3e-05
ethereumпрогнозы;0.001028;0.028855;3e-05
exhub;0.001028;0.613817;0.000631
fdic;0.001028;0.528928;0.000544
fdv;0.001028;0.658211;0.000677
fancy;0.001028;0.549687;0.000565
finance;0.002055;0.336283;0.000691
float;0.001028;0.613817;0.000631
fordin;0.001028;0.592122;0.000609
foundation;0.001028;0.528928;0.000544
fully;0.001028;0.658211;0.000677
gate;0.001028;0.592122;0.000609
glory;0.001028;0.592122;0.000609
gold;0.001028;1.903324;0.001957
golden;0.001028;0.592122;0.000609
gwei;0.001028;0.028855;3e-05
hash;0.001028;0.613817;0.000631
hashbon;0.001028;0.613817;0.000631
hashflow;0.001028;0.592122;0.000609
hitbtc;0.001028;0.028855;3e-05
huobi;0.001028;0.028855;3e-05
ico;0.001028;0.028855;3e-05
imx;0.001028;0.570749;0.000587
inushibshib;0.001028;0.028855;3e-05
io;0.002055;0.028855;5.9e-05
ip;0.001028;0.028855;3e-05
jpy;0.001028;0.028855;3e-05
kzt;0.001028;0.028855;3e-05
kucoin;0.001028;0.028855;3e-05
lsd;0.001028;0.613817;0.000631
ltc;0.001028;0.028855;3e-05
litecoin;0.001028;0.014355;1.5e-05
max;0.001028;0.103623;0.000107
mexc;0.001028;0.028855;3e-05
min;0.001028;0.103623;0.000107
mastercard;0.001028;0.549687;0.000565
mikhail;0.001028;0.613817;0.000631
move;0.001028;0.028855;3e-05
munizel;0.001028;0.613817;0.000631
nft;0.001028;0.014355;1.5e-05
nominex;0.001028;0.028855;3e-05
okx;0.001028;0.028855;3e-05
phemex;0.001028;0.014355;1.5e-05
play;0.001028;0.028855;3e-05
polkadot;0.001028;0.028855;3e-05
poloniex;0.001028;0.028855;3e-05
polygon;0.001028;0.372809;0.000383
protocol;0.001028;0.028855;3e-05
renbtc;0.002055;2.488286;0.005113
rub;0.001028;0.014355;1.5e-05
ravencoin;0.001028;0.028855;3e-05
ray;0.001028;0.570749;0.000587
ripple;0.001028;0.372809;0.000383
ripplexrpxrp;0.001028;0.028855;3e-05
ru;0.002055;0.014355;2.9e-05
shib;0.001028;0.028855;3e-05
shiba;0.001028;0.028855;3e-05
sol;0.001028;0.028855;3e-05
sola;0.001028;0.592122;0.000609
shanghai;0.001028;0.592122;0.000609
signature;0.001028;0.592122;0.000609
skorobogat;0.001028;0.592122;0.000609
solana;0.001028;0.014355;1.5e-05
solanasolsol;0.001028;0.028855;3e-05
spacegold;0.001028;0.592122;0.000609
tbtc;0.002055;3.336283;0.006856
trc;0.001028;0.488286;0.000502
telegram;0.001028;0.028855;3e-05
tether;0.002055;0.014355;2.9e-05
tetherusdtusdt;0.001028;0.028855;3e-05
that;0.001028;0.592122;0.000609
token;0.001028;0.028855;3e-05
tradingview;0.001028;2.014355;0.002071
twitter;0.001028;0.014355;1.5e-05
uah;0.001028;0.028855;3e-05
uni;0.001028;0.028855;3e-05
usd;0.001028;0.014355;1.5e-05
usdbusdbusd;0.001028;0.028855;3e-05
usdc;0.001028;0.014355;1.5e-05
usdeurrubuahkzt;0.001028;0.028855;3e-05
usdt;0.001028;0.014355;1.5e-05
uglevvasiya;0.001028;0.570749;0.000587
uniswap;0.001028;0.028855;3e-05
vk;0.001028;0.058299;6e-05
vpn;0.001028;0.028855;3e-05
valuation;0.001028;0.658211;0.000677
visa;0.001028;0.549687;0.000565
whatsapp;0.001028;0.043502;4.5e-05
x;0.002055;0.448758;0.000922
xaut;0.001028;2.336283;0.002402
xrp;0.001028;0.028855;3e-05
yfi;0.001028;1.372809;0.001411
yobit;0.001028;0.613817;0.000631
youtube;0.001028;0.028855;3e-05
binder;0.001028;0.613817;0.000631
black;0.001028;0.592122;0.000609
bot;0.001028;0.592122;0.000609
comвсе;0.001028;0.028855;3e-05
doramar;0.001028;0.613817;0.000631
exchange;0.001028;0.429393;0.000441
info;0.001028;0.028855;3e-05
mail;0.001028;0.570749;0.000587
of;0.001028;0.182478;0.000188
samoylov;0.001028;0.613817;0.000631
to;0.001028;0.028855;3e-05
torbit;0.001028;0.570749;0.000587
yearn;0.001028;1.300659;0.001337
авиабилеты;0.001028;0.028855;3e-05
автоматический;0.001028;0.592122;0.000609
автосалоны;0.001028;0.028855;3e-05
агентства;0.001028;0.028855;3e-05
администрация;0.001028;0.028855;3e-05
академия;0.001028;0.028855;3e-05
аккаунты;0.001028;0.028855;3e-05
акман;0.001028;0.592122;0.000609
американские;0.001028;0.028855;3e-05
аналитика;0.001028;0.549687;0.000565
андрей;0.001028;0.613817;0.000631
анна;0.001028;0.613817;0.000631
